Name: Opinions of the Supreme Court of the US

Abbreviation: scotus

Tags: Politics

Series Number: 00075

Publication Date: 2026-01-29

Description: <p>The dataset is based on the opinions authored and joined by the justices betwen 1946 and 2021, derived from the <a href="http://scdb.wustl.edu/">Supreme Court Database</a>. The Court consists of 9 justices who vote on each case about which of the two parties to the case wins. The Court then publishes a majority opinion explaining the Court’s reasoning. Justices can also submit concurring opinions and dissenting opinions, and join any of the opinions submitted by others. Concurring opinions explain additional or alternative reasons, written by justices who voted with the majority. Dissenting opinions explain why a justice did not vote with the majority. Note that there might be several dissenting and concurring opinions. Each opinion, concurrence, or dissent becomes a ballot “approving” the justices that joined in it. The data was converted to the appropriate format by <a href="https://dominik-peters.de/>Dominik Peters</a> and <a href="https://theo.delemazure.fr/>Théo Delemazure</a>.</p>

Required Citations: Harold J. Spaeth, Lee Epstein, Andrew D. Martin, Jeffrey A. Segal, Theodore J. Ruger and Sara C. Benesh. 2023 Supreme Court Database, Version 2023 Release 01. URL: <a href="http://supremecourtdatabase.org">http://supremecourtdatabase.org</a>.

Selected Studies: Comparing Ways of Obtaining Candidate Orderings from Approval Ballots (2025).
Théo Delemazure, Chris Dong, Dominik Peters, and Magdalena Tydrichova. In Proceedings of the Thirty-Third
International Joint Conference on Artificial Intelligence (IJCAI).

file_name,modification_type,relates_to,title,description,publication_date
00075-00000001.cat,original,,All Supreme Court Opinions of 1946,,2026-01-29
00075-00000001.toc,induced,00075-00000001.cat,All Supreme Court Opinions of 1946,,2026-01-29
00075-00000002.cat,original,,All Supreme Court Opinions of 1947,,2026-01-29
00075-00000002.toc,induced,00075-00000002.cat,All Supreme Court Opinions of 1947,,2026-01-29
00075-00000003.cat,original,,All Supreme Court Opinions of 1948,,2026-01-29
00075-00000003.toc,induced,00075-00000003.cat,All Supreme Court Opinions of 1948,,2026-01-29
00075-00000004.cat,original,,All Supreme Court Opinions of 1949,,2026-01-29
00075-00000004.toc,induced,00075-00000004.cat,All Supreme Court Opinions of 1949,,2026-01-29
00075-00000005.cat,original,,All Supreme Court Opinions of 1950,,2026-01-29
00075-00000005.toc,induced,00075-00000005.cat,All Supreme Court Opinions of 1950,,2026-01-29
00075-00000006.cat,original,,All Supreme Court Opinions of 1951,,2026-01-29
00075-00000006.toc,induced,00075-00000006.cat,All Supreme Court Opinions of 1951,,2026-01-29
00075-00000007.cat,original,,All Supreme Court Opinions of 1952,,2026-01-29
00075-00000007.toc,induced,00075-00000007.cat,All Supreme Court Opinions of 1952,,2026-01-29
00075-00000008.cat,original,,All Supreme Court Opinions of 1953,,2026-01-29
00075-00000008.toc,induced,00075-00000008.cat,All Supreme Court Opinions of 1953,,2026-01-29
00075-00000009.cat,original,,All Supreme Court Opinions of 1954,,2026-01-29
00075-00000009.toc,induced,00075-00000009.cat,All Supreme Court Opinions of 1954,,2026-01-29
00075-00000010.cat,original,,All Supreme Court Opinions of 1955,,2026-01-29
00075-00000010.toc,induced,00075-00000010.cat,All Supreme Court Opinions of 1955,,2026-01-29
00075-00000011.cat,original,,All Supreme Court Opinions of 1956,,2026-01-29
00075-00000011.toc,induced,00075-00000011.cat,All Supreme Court Opinions of 1956,,2026-01-29
00075-00000012.cat,original,,All Supreme Court Opinions of 1957,,2026-01-29
00075-00000012.toc,induced,00075-00000012.cat,All Supreme Court Opinions of 1957,,2026-01-29
00075-00000013.cat,original,,All Supreme Court Opinions of 1958,,2026-01-29
00075-00000013.toc,induced,00075-00000013.cat,All Supreme Court Opinions of 1958,,2026-01-29
00075-00000014.cat,original,,All Supreme Court Opinions of 1959,,2026-01-29
00075-00000014.toc,induced,00075-00000014.cat,All Supreme Court Opinions of 1959,,2026-01-29
00075-00000015.cat,original,,All Supreme Court Opinions of 1960,,2026-01-29
00075-00000015.toc,induced,00075-00000015.cat,All Supreme Court Opinions of 1960,,2026-01-29
00075-00000016.cat,original,,All Supreme Court Opinions of 1961,,2026-01-29
00075-00000016.toc,induced,00075-00000016.cat,All Supreme Court Opinions of 1961,,2026-01-29
00075-00000017.cat,original,,All Supreme Court Opinions of 1962,,2026-01-29
00075-00000017.toc,induced,00075-00000017.cat,All Supreme Court Opinions of 1962,,2026-01-29
00075-00000018.cat,original,,All Supreme Court Opinions of 1963,,2026-01-29
00075-00000018.toc,induced,00075-00000018.cat,All Supreme Court Opinions of 1963,,2026-01-29
00075-00000019.cat,original,,All Supreme Court Opinions of 1964,,2026-01-29
00075-00000019.toc,induced,00075-00000019.cat,All Supreme Court Opinions of 1964,,2026-01-29
00075-00000020.cat,original,,All Supreme Court Opinions of 1965,,2026-01-29
00075-00000020.toc,induced,00075-00000020.cat,All Supreme Court Opinions of 1965,,2026-01-29
00075-00000021.cat,original,,All Supreme Court Opinions of 1966,,2026-01-29
00075-00000021.toc,induced,00075-00000021.cat,All Supreme Court Opinions of 1966,,2026-01-29
00075-00000022.cat,original,,All Supreme Court Opinions of 1967,,2026-01-29
00075-00000022.toc,induced,00075-00000022.cat,All Supreme Court Opinions of 1967,,2026-01-29
00075-00000023.cat,original,,All Supreme Court Opinions of 1968,,2026-01-29
00075-00000023.toc,induced,00075-00000023.cat,All Supreme Court Opinions of 1968,,2026-01-29
00075-00000024.cat,original,,All Supreme Court Opinions of 1969,,2026-01-29
00075-00000024.toc,induced,00075-00000024.cat,All Supreme Court Opinions of 1969,,2026-01-29
00075-00000025.cat,original,,All Supreme Court Opinions of 1970,,2026-01-29
00075-00000025.toc,induced,00075-00000025.cat,All Supreme Court Opinions of 1970,,2026-01-29
00075-00000026.cat,original,,All Supreme Court Opinions of 1971,,2026-01-29
00075-00000026.toc,induced,00075-00000026.cat,All Supreme Court Opinions of 1971,,2026-01-29
00075-00000027.cat,original,,All Supreme Court Opinions of 1972,,2026-01-29
00075-00000027.toc,induced,00075-00000027.cat,All Supreme Court Opinions of 1972,,2026-01-29
00075-00000028.cat,original,,All Supreme Court Opinions of 1973,,2026-01-29
00075-00000028.toc,induced,00075-00000028.cat,All Supreme Court Opinions of 1973,,2026-01-29
00075-00000029.cat,original,,All Supreme Court Opinions of 1974,,2026-01-29
00075-00000029.toc,induced,00075-00000029.cat,All Supreme Court Opinions of 1974,,2026-01-29
00075-00000030.cat,original,,All Supreme Court Opinions of 1975,,2026-01-29
00075-00000030.toc,induced,00075-00000030.cat,All Supreme Court Opinions of 1975,,2026-01-29
